frame,class_id,x_center,y_center,width,height
clip_four_mp4-0000_jpg.rf.8501c3b4c4a64e2d9fc7428002764b6b,0,0.666729,0.198324,0.0139859,0.0273862
clip_four_mp4-0002_jpg.rf.eff0a462dfa5ac427272d5cc5c157e1d,0,0.663583,0.186564,0.0124825,0.0219925
clip_four_mp4-0005_jpg.rf.eba58511bf6a2b4507bc8b9c28b6db35,0,0.660686,0.175565,0.0119158,0.0223019
clip_four_mp4-0006_jpg.rf.9a608183e136e0c3bde77eecfe848608,0,0.658939,0.169916,0.0106356,0.0210357
clip_four_mp4-0008_jpg.rf.a3d7f57780e92fa1e1b528288e29f272,0,0.658327,0.164754,0.0112656,0.0218912
clip_four_mp4-0009_jpg.rf.10d39a7299970d6ccb4145c8ff499466,0,0.657483,0.160903,0.0123007,0.0231143
clip_four_mp4-0010_jpg.rf.9ed1775b6a001e96b60a374786ad5056,0,0.655877,0.158064,0.010791,0.0214867
clip_four_mp4-0011_jpg.rf.73792d7418939a5b1e1d5aca55d568a9,0,0.65499,0.154629,0.010265,0.0208944
clip_four_mp4-0012_jpg.rf.635f7bcb28393ae2b7a67563cff307ad,0,0.653169,0.150886,0.0097332,0.0188847
clip_four_mp4-0014_jpg.rf.78febc11d1576f492c3f3706b324993a,0,0.652575,0.149695,0.0111505,0.0209504
clip_four_mp4-0015_jpg.rf.5439f7aa49492bb5c646aa6a749fffe6,0,0.652257,0.147528,0.011425,0.0217875
clip_four_mp4-0016_jpg.rf.f192457a81b90f5446680a0152cb363f,0,0.651377,0.145243,0.0119237,0.02238
clip_four_mp4-0022_jpg.rf.70451b732f48ba102bf7b8d22e3ecdbf,0,0.647752,0.137245,0.0106134,0.0187965
clip_four_mp4-0023_jpg.rf.4b45c42bff1aaf76f29fbed912ef32f4,0,0.647788,0.137829,0.0109936,0.0199765
clip_four_mp4-0024_jpg.rf.679ede93e56cfbfe7306f38e7720d7eb,0,0.648044,0.13997,0.0115167,0.021208
clip_four_mp4-0024_jpg.rf.679ede93e56cfbfe7306f38e7720d7eb,0,0.923055,0.351054,0.0160568,0.0349044
clip_four_mp4-0026_jpg.rf.e371550f89ecce6f639dfef198a9e7ba,0,0.647578,0.140714,0.011079,0.0209002
clip_four_mp4-0026_jpg.rf.e371550f89ecce6f639dfef198a9e7ba,0,0.924475,0.352628,0.0162907,0.0321116
clip_four_mp4-0027_jpg.rf.b149d9f752a3292499fbead2b5e5eeb3,0,0.646954,0.141361,0.0103127,0.0198803
clip_four_mp4-0027_jpg.rf.b149d9f752a3292499fbead2b5e5eeb3,0,0.926103,0.352756,0.0163612,0.0329445
clip_four_mp4-0028_jpg.rf.76d9c79301c258a8a01d12d044f2e6d6,0,0.647159,0.143033,0.0099268,0.0193069
clip_four_mp4-0028_jpg.rf.76d9c79301c258a8a01d12d044f2e6d6,0,0.930224,0.352788,0.0151772,0.0301245
clip_four_mp4-0029_jpg.rf.1102307296b8c93d4c3ec26c4292a64d,0,0.647478,0.145181,0.0104525,0.0202674
clip_four_mp4-0029_jpg.rf.1102307296b8c93d4c3ec26c4292a64d,0,0.932232,0.352262,0.0137304,0.0303416
clip_four_mp4-0030_jpg.rf.878cdd1b5e0f53f93c3f2702607b6a92,0,0.647052,0.147946,0.0107896,0.0196064
clip_four_mp4-0030_jpg.rf.878cdd1b5e0f53f93c3f2702607b6a92,0,0.934449,0.352522,0.0137068,0.0295047
clip_four_mp4-0033_jpg.rf.833c6006f6de6d0b638f49340f7b2027,0,0.647697,0.152935,0.0113839,0.021337
clip_four_mp4-0034_jpg.rf.ab144799e55fc677adb8fe15b3ba7858,0,0.647856,0.15592,0.0105615,0.0204875
clip_four_mp4-0034_jpg.rf.ab144799e55fc677adb8fe15b3ba7858,0,0.942183,0.354739,0.0121475,0.0262228
clip_four_mp4-0035_jpg.rf.e6717e235f3016ff554c95b9861ec15b,0,0.648416,0.159264,0.0112572,0.0208468
clip_four_mp4-0035_jpg.rf.e6717e235f3016ff554c95b9861ec15b,0,0.944489,0.35586,0.0120415,0.0262635
clip_four_mp4-0036_jpg.rf.7d00966332c04a4f6ab5ee2ec73e34dd,0,0.648318,0.16249,0.0108825,0.01891
clip_four_mp4-0036_jpg.rf.7d00966332c04a4f6ab5ee2ec73e34dd,0,0.947312,0.356266,0.012336,0.0255832
clip_four_mp4-0038_jpg.rf.44671fa95e7d0403b53dc92efde162da,0,0.948982,0.357397,0.0142994,0.0289837
clip_four_mp4-0039_jpg.rf.7f54114cea3b237bca631e07ab8aeb51,0,0.648771,0.172953,0.0113518,0.0196411
clip_four_mp4-0041_jpg.rf.1c49f33ca082e93d4713ce65466daf98,0,0.651267,0.182593,0.011994,0.0208095
clip_four_mp4-0041_jpg.rf.1c49f33ca082e93d4713ce65466daf98,0,0.959013,0.35873,0.0107542,0.0215898
clip_four_mp4-0042_jpg.rf.7019fb78579633144222f497a762db4d,0,0.652008,0.188754,0.0107008,0.0190743
clip_four_mp4-0044_jpg.rf.3947def268206f58cbd9f59cd96f9fd6,0,0.652117,0.19313,0.0102968,0.0194469
clip_four_mp4-0045_jpg.rf.ef7b735f0d2f4997d4cba3ade4593e4d,0,0.653022,0.198171,0.00968504,0.0178928
clip_four_mp4-0046_jpg.rf.71be54fd46732a8e031b84421a39ed2f,0,0.652948,0.203831,0.00973015,0.0189732
clip_four_mp4-0047_jpg.rf.291f5fc504337e37cc13aa077dbebf92,0,0.653028,0.210197,0.0105762,0.0194864
clip_four_mp4-0048_jpg.rf.ac45b21904755b75808197e3fc5c55ae,0,0.653005,0.216759,0.00990038,0.0203871
clip_four_mp4-0050_jpg.rf.e486d807e037fb3c15f41d6d622618c0,0,0.65281,0.224475,0.010821,0.0196548
clip_four_mp4-0051_jpg.rf.5de3d08cf38ec249d4d63ced6c1dbf76,0,0.652728,0.231071,0.00953407,0.0195626
